MAIN AGENCY,LOCATION,SQ FT,ANNUAL LEASE
DEPARTMENT OF STATE,"Miami, FL","3,076",112278
BUREAU OF PRISONS,"Cincinnati, OH","3,068",75739
BUREAU OF PRISONS,"Kansas City, Bureau of Prisons","51,138",900000
FAS- OFFICE SPAC,"O’Fallon, IL, FAS Service Center","4,599",99000
FAS- OFFICE SPAC,"Fairborn, OH, FAS","2,983",51000
CENTER FOR DISEASE CONTROL,"Atlanta, GA, CDC","119,812",2473060
General Services Administration,"Charlottesville, VA","3,719",124121
SOCIAL SECURITY ADMINISTRATION,"White Plains, NY","16,632",511908
General Services Administration,"Arlington, VA","55,043",2595912
DHS OFFICE OF THE UNDERSECRETARY FOR MANAGEMENT,"Arlington, VA","49,662",2440578
PBS,"Middleburg Heights, OH","5,421",96568
BUREAU OF LABOR STATISTICS,"Washington, DC","845,389",26357330
General Services Administration,"Washington, DC","46,821",2087093
PUBLIC BUILDINGS SERVICE-FIELD OFFICE,"Springfield, IL","3,860",62102
DHS UNITED STATES SECRET SERVICE,"New York, NY",250,63000
General Services Administration,"Riverdale Park, MD","5,598",198065
U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE),"New York, NY",0,1786302
FIELD OFFICES,"Washington, DC","22,195",1052263
U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE),"New York, NY",0,1834070
SOCIAL SECURITY ADMINISTRATION,"Logan, WV","7,852",196028
DEPARTMENT OF EDUCATION,"Washington, DC","5,255",266445
DOD -WHS,"LOS ANGELES, CA","6,610",463440
General Services Administration,"REHOBOTH BEACH, DE","1,300",120000
DHS UNITED STATES SECRET SERVICE,"REHOBOTH BEACH, DE","2,400",308975
DEFENSE INFORMATION SYSTEMS AGENCY,"REHOBOTH BEACH, DE","2,740",156300
DOD -WHS,"WILMINGTON, DE","2,350",89250
OFFICE OF THE COMPTROLLER OF THE CURRENCY,"CHAMPAIGN, IL","2,958",57893
DHS UNITED STATES SECRET SERVICE,"WILMINGTON, DE","13,441",528160
DHS UNITED STATES SECRET SERVICE,"PHILADELPHIA, PA","1,000",39348
DHS UNITED STATES SECRET SERVICE,"WILMINGTON, DE",0,249975
SMALL BUSINESS ADMINISTRATION,"LEBANON, NH",959,29098
DRUG ENFORCEMENT ADMINISTRATION,"YAKIMA, WA",330,2580
GOVERNMENT ACCOUNTABILITY OFFICE,"SEATTLE, WA","23,394",1046843
SOCIAL SECURITY ADMINISTRATION,"CARLSBAD, CA","3,579",116449
DEFENSE COUNTERINTELLIGENCE AND SECURITY AGENCY – DOD W,"JACKSONVILLE, FL","1,155",27616
DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL,"MILWAUKEE, WI","7,322",186700
General Services Administration,"MIDDLEBURG HEIGHTS, OH","1,000",15299
DHS UNITED STATES SECRET SERVICE,"LOS ANGELES, CA","1,200",35340
General Services Administration,"LOS ANGELES, CA","16,439",599399
PUBLIC DEFENDER SERVICE,"PHOENIX, AZ","46,567",1168475
General Services Administration,"PHOENIX, AZ","2,193",44990
General Services Administration,"BREA, CA","2,551",73826
RISK MANAGEMENT AGENCY (RMA),"TOPEKA, KS","5,560",121818
DHS TRANSPORTATION SECURITY ADMINISTRATION,"ABILENE, TX","4,998",68743
U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE),"AUSTIN, TX",0,139440
UNITED STATES TRUSTEES,"DAYTON, OH","2,257",33574
"EMPLOY. AND TRAIN. ADMIN., BUR. OF APPRENTICESHIP AND T","DAVENPORT, IA",351,6435
UNITED STATES FISH AND WILDLIFE SERVICE,"MADISON, WI","2,871",58142
DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL,"AKRON, OH","3,201",48404
NATIONAL LABOR RELATIONS BOARD,"BIRMINGHAM, AL","3,853",101211
"CORPS OF ENGINEERS, CIVIL","MOBILE, AL","23,860",722044
VETERANS BENEFITS ADMINISTRATION,"LAS CRUCES, NM","1,120",27109
DRUG ENFORCEMENT ADMINISTRATION,"NORTH ANDOVER CENTER, MA","5,300",115664
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","FAYETTEVILLE, AR",440,11096
General Services Administration,"ALBUQUERQUE, NM","5,624",67317
FOOD AND DRUG ADMINISTRATION,"ATLANTA, GA","17,000",446286
SOCIAL SECURITY ADMINISTRATION,"ROANOKE RAPIDS, NC",982,24000
RURAL HOUSING SERVICE,"BATESVILLE, AR","3,403",51045
NATURAL RESOURCES CONSERVATION SERVICE,"BATESVILLE, AR","1,470",22050
FARM SERVICE AGENCY - COUNTY,"BATESVILLE, AR","2,891",43365
SOCIAL SECURITY ADMINISTRATION,"BATESVILLE, AR","1,934",29010
SOCIAL SECURITY ADMINISTRATION,"COLUMBUS, OH","3,999",81059
SOCIAL SECURITY ADMINISTRATION,"OKEMOS, MI","4,276",108966
UNITED STATES FISH AND WILDLIFE SERVICE,"BROKEN BOW, OK","2,325",30612
DEFENSE CONTRACT MANAGEMENT AGENCY- LOCAL,"ADDISON, TX","8,905",217084
SOCIAL SECURITY ADMINISTRATION,"NACOGDOCHES, TX","1,717",43207
BUREAU OF INDIAN AFFAIRS,"CARNEGIE, OK",0,2798
NATIONAL ARCHIVES CENTERS,"FAIRFIELD, OH","124,569",478213
BANKRUPTCY CLERK,"COLUMBUS, OH","61,371",1512990
PROBATION,"TOLEDO, OH","6,834",146733
SOCIAL SECURITY ADMINISTRATION,"GREEN BAY, WI",976,26229
GEOLOGICAL SURVEY,"EL PASO, TX","3,409",75290
GEOLOGICAL SURVEY,"MENLO PARK, CA","20,000",1800000
NATIONAL ARCHIVES CENTERS,"HOFFMAN ESTATES, IL","73,573",1480913
General Services Administration,"HOUSTON, TX",555,13547
General Services Administration,"MCALLEN, TX","2,597",79520
General Services Administration,"BROWNSVILLE, TX",748,18287
GEOLOGICAL SURVEY,"SANTA MARIA, CA","6,440",118513
General Services Administration,"WASHINGTON, DC","30,193",1462643
